[2024-04-26 18:05:16,050][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 18:05:17,021][main_GenHowTo.py][line:141][INFO] Loading all_action_embeds and all_tstate_embeds from saved files...
[2024-04-26 18:05:17,024][main_GenHowTo.py][line:144][INFO] Loaded all_action_embeds and all_tstate_embeds from saved files.
[2024-04-26 18:05:17,025][main_GenHowTo.py][line:179][INFO] Got all the action and state prompts embeds.
[2024-04-26 18:05:17,025][main_GenHowTo.py][line:195][INFO] Starting training...
> /dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py(220)train()
-> all_preds_actions.append(logits)
torch.Size([6, 133])
tensor([[ 1.4038e-01,  5.5103e-01, -6.9074e-02, -4.9993e-01,  7.5862e-02,
         -8.4914e-01, -3.0129e-03,  7.5046e-01, -4.6984e-01, -8.1469e-01,
          2.9532e-01, -4.4040e-01,  5.9996e-01, -3.2502e-01, -5.5273e-01,
         -1.3960e-01, -3.6019e-01, -2.3114e-01, -3.9080e-03,  5.8614e-01,
         -4.7473e-01,  2.7061e-01, -2.8265e-01, -1.9054e-01,  3.6300e-01,
         -6.4932e-01,  1.2940e-01, -2.4401e-01, -3.5792e-01, -1.5218e+00,
          8.1081e-01,  4.2249e-01, -2.6792e-01,  3.6770e-01,  7.5357e-01,
          1.4218e-01,  2.6660e-01,  4.2808e-01, -8.3455e-01,  2.2450e-02,
         -2.9260e-01,  1.0116e-01, -2.4148e-01, -6.8738e-03, -2.9664e-01,
          3.1599e-01,  1.0856e+00,  1.0753e-01,  3.6684e-01,  6.0572e-01,
         -4.7023e-01,  5.3443e-01,  5.9378e-01,  5.9849e-02,  2.9673e-01,
         -1.0152e+00,  1.0959e+00, -7.3366e-01, -4.1428e-01,  1.2796e-01,
         -1.4056e-01,  6.1052e-01, -7.2706e-01, -3.3559e-02, -6.1508e-02,
          2.0769e-01,  7.6385e-01, -5.6033e-01,  7.0941e-01, -1.3918e-01,
          5.9440e-01, -1.5611e-01,  7.3088e-02, -4.7722e-01,  3.9334e-01,
          1.2225e+00, -3.9266e-01, -1.0397e+00,  7.2371e-01, -1.9572e-01,
          9.5650e-01, -7.4009e-01,  1.0086e-01,  2.9299e-01,  5.8672e-02,
          3.2262e-02, -5.9834e-01, -1.5290e+00,  3.0791e-01,  2.8415e-01,
         -3.0739e-01,  1.9934e-01, -6.9919e-01, -3.8034e-01, -3.1284e-01,
         -1.2012e-01, -3.6813e-01,  1.0032e+00,  5.7731e-01, -4.5690e-01,
         -1.5750e-01,  7.4361e-01,  3.8289e-01, -1.1764e+00,  4.4179e-01,
         -2.7087e-01, -2.5007e-01, -1.2847e-01, -2.1845e-02,  2.0661e-01,
          5.6369e-01, -1.4228e+00, -1.3611e+00,  1.2344e-01,  2.6416e-02,
          2.3653e-01,  8.2229e-01, -4.3470e-01, -3.1299e-01, -4.7667e-01,
          6.8872e-01,  5.1858e-01, -5.1393e-01, -1.4637e-01, -6.8418e-01,
         -6.3218e-01, -4.0520e-01,  4.6258e-01, -4.0719e-01, -1.3480e-01,
          1.3511e-01,  8.2502e-02,  5.5787e-01],
        [ 6.7858e-01,  1.0904e+00, -4.2081e-01,  4.2759e-01, -8.1692e-01,
         -6.8294e-02,  2.0681e-01,  5.9196e-01,  3.0532e-02,  1.8778e-01,
          9.0442e-01, -2.4366e-01, -3.4867e-01, -8.1432e-02, -3.0783e-01,
         -2.1832e-01,  4.4071e-01, -5.9733e-01, -1.0495e+00, -3.1452e-02,
          1.8220e-01, -3.6701e-02, -5.6634e-01, -5.7928e-01,  5.6186e-02,
         -1.4107e-01,  2.1360e-02,  6.2082e-01,  1.5732e-01, -4.7029e-01,
          4.9206e-01, -3.8566e-02, -1.3740e+00, -1.6827e-01, -1.5950e-01,
         -1.0740e-01,  8.0592e-01,  2.8766e-01,  2.0970e-01,  1.9384e-01,
         -5.7407e-01, -7.4942e-01, -6.5811e-01, -1.0263e-01,  7.5070e-01,
         -1.7909e-01, -6.5878e-01, -2.8274e-01,  4.3271e-01,  2.3069e-01,
          4.9242e-02,  4.5090e-01, -6.3868e-01,  3.9819e-01,  2.9049e-01,
         -2.1912e-01,  2.6882e-01,  3.3799e-02, -5.2937e-01,  2.0396e-01,
          1.9366e-01, -6.4496e-01, -2.6790e-01,  4.0130e-02, -3.7072e-01,
          9.5538e-01, -1.1922e-01,  5.8714e-01, -1.8384e-02,  1.5094e-01,
         -4.7059e-01,  1.5360e-01, -4.1868e-01,  3.8192e-03,  2.4046e-01,
          1.1364e+00,  8.2944e-01, -6.4297e-01, -4.9318e-01, -6.3217e-01,
          1.4515e+00, -4.5829e-01, -1.2204e+00,  1.0449e+00,  1.5547e-01,
         -7.1289e-01,  1.0967e+00,  2.2599e-01, -5.5768e-01,  1.6630e-01,
          7.5293e-01,  5.0141e-02,  6.3907e-01, -1.6638e+00,  1.7194e-01,
          2.4423e-01, -6.7449e-01,  3.9545e-01, -3.5423e-01,  6.9745e-01,
         -2.9027e-01, -3.9975e-01,  1.6965e-01, -2.7088e-02, -4.0664e-01,
          1.0547e+00, -6.4030e-01,  3.2925e-01,  3.1208e-01, -6.0368e-01,
         -3.9414e-01, -9.2298e-01, -8.4626e-01, -5.8896e-01, -5.0198e-01,
         -1.2546e+00,  9.5469e-01, -4.9106e-01,  6.5957e-01,  1.4507e-01,
         -8.5394e-01,  5.0649e-01,  1.0723e-01,  9.1524e-01,  1.1764e+00,
         -2.3795e-01, -1.7173e-01, -5.9981e-02,  5.6066e-01, -1.6417e-01,
         -3.2056e-01, -4.6161e-02,  8.0840e-01],
        [ 3.6852e-01,  3.6914e-01, -2.0787e-01, -8.1688e-01,  1.2728e-01,
         -4.1331e-01, -2.1488e-01,  3.5401e-01, -4.1776e-01,  1.1946e+00,
         -8.6697e-01,  1.4428e-01,  7.3390e-01,  3.0027e-01, -1.0806e+00,
         -7.0837e-01,  9.9334e-01,  1.1916e-01,  5.4240e-05,  7.5923e-02,
         -9.2398e-01, -2.4563e-01, -1.2602e-01, -2.1766e-02,  3.6759e-01,
          5.3588e-01, -8.2315e-01, -6.0659e-01,  1.3216e+00,  8.8543e-02,
          4.3096e-01,  4.5864e-01, -4.8246e-01, -1.3277e+00, -4.3323e-01,
          3.4451e-02,  3.1644e-01, -1.7873e+00,  1.6560e-01,  1.0599e+00,
         -1.1178e+00,  1.4451e-01, -1.2950e-01,  2.6289e-01,  4.8349e-01,
          3.5372e-01,  9.6274e-02, -3.6776e-01,  2.0592e-01,  1.1372e+00,
          4.3674e-01, -3.2049e-01,  2.5260e-01,  1.3258e+00,  3.6795e-01,
          4.5671e-01, -2.0780e-02, -2.1187e-01, -4.5344e-01,  5.8230e-01,
          2.2150e-01, -2.2668e-01,  5.6593e-01,  1.7763e-01, -4.6186e-01,
          4.4629e-01, -3.6939e-01, -3.2838e-01,  4.9115e-01,  3.6796e-01,
         -3.4803e-01,  1.1233e-01, -7.7628e-01, -1.2217e-01, -2.5795e-01,
          5.4112e-01, -5.0779e-02, -8.5662e-01,  6.7489e-01, -8.5639e-01,
         -2.3553e-01, -1.0621e+00, -7.8401e-01,  3.0998e-01,  3.1938e-01,
          1.7261e-01, -9.4855e-01, -1.8857e-01, -3.6225e-01, -3.3424e-01,
          4.0925e-02, -4.0158e-01, -2.6185e-01, -1.1680e+00,  1.6856e-01,
          6.8818e-01, -9.2436e-01, -1.0592e+00,  7.3859e-01,  3.3120e-01,
         -8.0471e-01, -1.7545e-01, -1.1324e-01,  3.7369e-02,  6.1006e-01,
          4.4045e-01, -2.0087e-01, -5.5703e-01, -2.9229e-01, -8.3765e-01,
         -1.1013e+00,  4.9945e-01,  4.2277e-01,  2.6335e-01,  1.7957e-01,
          3.3824e-01,  3.0222e-02, -4.8465e-01,  3.2731e-01, -1.2461e-01,
         -3.0663e-01, -2.9188e-01, -4.5455e-01,  6.1222e-01,  3.0481e-01,
          5.6049e-01, -1.2342e-01,  2.1868e-01,  2.9904e-01,  7.2046e-01,
         -5.3688e-01,  1.4760e-01, -4.2618e-01],
        [-7.4671e-02, -6.2924e-02, -2.8490e-01, -1.0252e+00,  4.0360e-01,
         -7.3191e-01,  2.5400e-01,  1.0602e+00,  2.5188e-02, -5.5884e-02,
          1.8929e-01, -3.8087e-01, -1.2908e-01, -7.9732e-01, -5.5998e-01,
          2.7723e-01, -5.7735e-01, -5.1294e-01, -8.4299e-02,  5.7525e-01,
         -4.7756e-02,  8.0364e-02,  1.3379e-01, -5.7052e-01,  5.6704e-01,
         -2.6174e-01,  4.0981e-01,  9.4693e-02,  1.0370e-01, -1.6672e+00,
          8.7819e-01,  7.1417e-01,  1.8633e-01,  7.7852e-01,  7.4022e-01,
          5.9168e-02,  6.3651e-01,  1.6788e-01, -1.2298e-01, -5.4618e-01,
          3.3047e-01,  5.8318e-03, -7.2733e-01,  3.4323e-01, -5.2653e-01,
          5.7014e-01,  4.1842e-01,  3.8252e-01,  5.3595e-01,  1.2707e+00,
         -9.0942e-01,  5.7663e-01, -1.9435e-01,  4.7490e-01,  4.9518e-01,
         -1.1434e+00,  1.5903e+00,  1.3763e-01, -3.1480e-01,  3.7702e-01,
         -9.0496e-01,  1.7530e-01,  1.2755e-01, -8.5432e-02, -7.0749e-02,
         -2.8166e-03,  5.9748e-01, -2.1151e-01,  6.9040e-01, -6.1458e-01,
          7.5293e-01,  3.4732e-01, -2.8096e-01, -2.5543e-01, -3.9765e-02,
          1.0650e+00,  5.2515e-02, -6.1222e-01,  5.7413e-01, -1.5984e-01,
          1.4516e-01, -3.5571e-01, -5.1155e-01,  2.3143e-02,  2.9767e-01,
         -7.8835e-02, -5.3512e-01, -1.7499e+00,  5.3742e-01,  5.6932e-01,
          1.4777e-01,  6.2382e-01,  3.5448e-01,  1.3260e-01,  1.5453e-01,
         -8.2764e-01, -3.1405e-01,  8.5904e-01,  5.7056e-01, -7.3420e-01,
          5.4140e-01,  5.4224e-01, -1.0646e-02, -7.5634e-01,  7.4906e-01,
          2.0672e-01,  5.3754e-02, -7.3788e-01, -3.9020e-01,  2.3540e-01,
          6.9875e-02, -7.8751e-01, -1.4268e+00,  1.0140e-01, -8.3654e-01,
         -1.0256e-01,  4.4994e-01, -1.4902e-01, -1.3442e-01, -1.2606e+00,
          2.9502e-01,  1.5253e-01, -5.4099e-01, -1.7980e-01, -1.2918e+00,
          2.3479e-01, -6.6570e-01, -5.5016e-01, -3.4480e-01, -5.0941e-01,
          5.8073e-02,  7.4052e-01,  4.9956e-01],
        [ 7.5280e-01,  1.0258e-01, -8.5985e-01,  8.2992e-02, -8.0425e-01,
          7.2633e-01, -6.8942e-03,  7.4428e-01, -5.7635e-01, -3.5949e-01,
          1.4954e+00, -1.8362e-01, -2.6914e-01, -3.3380e-01,  2.9534e-03,
         -3.7043e-01,  2.6858e-01, -5.3068e-01, -5.2150e-01,  1.4799e-01,
          3.8272e-01,  4.8173e-01, -3.6514e-01, -8.2314e-01, -1.3232e-01,
         -3.9937e-01,  8.1107e-01,  1.5101e+00, -3.0558e-01, -4.8822e-01,
          4.6062e-01, -8.7549e-01, -3.9840e-01,  1.8074e-02,  6.1575e-02,
         -2.8447e-01, -1.0581e-01, -1.6928e-01, -6.3497e-02, -2.3547e-01,
          4.9191e-01, -4.4226e-01, -3.1139e-01, -2.4572e-01,  2.8207e-01,
         -4.5298e-01, -7.9186e-01,  2.5237e-01,  2.0551e-01, -1.9296e-01,
          1.5316e-01,  8.4978e-02, -6.0942e-01, -4.3634e-02,  4.6908e-01,
         -2.9357e-01, -3.3361e-01,  2.3990e-01, -9.9409e-01,  4.6419e-01,
          1.3751e-01, -7.9755e-01,  1.1918e-02, -1.5737e-01, -6.4303e-01,
          6.9996e-01,  7.8207e-01,  7.7367e-01, -2.9706e-01,  1.1999e-01,
          4.1566e-01,  8.3453e-01, -1.9548e-01, -4.8037e-02,  1.4163e-01,
          1.6518e-01, -3.0152e-01, -8.6945e-01, -9.3128e-03, -9.4614e-01,
          7.9644e-01,  2.4177e-03, -5.1768e-01,  4.6842e-01, -4.4270e-01,
          3.5577e-01,  9.0715e-01,  6.8754e-01, -3.2591e-01,  1.9138e-01,
          1.8528e-01, -3.0180e-01,  5.4914e-01, -1.1370e+00, -1.5228e-01,
         -3.2239e-01,  2.5721e-02,  4.7485e-02, -3.7596e-01,  8.2936e-01,
         -1.3772e-01,  2.1133e-01, -3.3434e-01, -1.0652e-01, -3.6287e-01,
          9.5601e-01, -6.7656e-01, -2.1751e-01,  6.9552e-01, -2.5933e-01,
         -6.1160e-01, -7.5121e-01, -8.0443e-01, -5.7477e-01, -5.6906e-03,
         -8.9306e-01,  6.8451e-02, -3.0435e-02,  5.3661e-01,  3.5952e-02,
         -3.5407e-01,  1.8700e-01,  5.6496e-01,  1.0898e+00,  3.0991e-01,
         -4.6609e-01, -7.3526e-01,  3.8667e-02,  6.3856e-02, -2.8282e-01,
         -2.1657e-01, -7.3795e-01,  8.8154e-01],
        [-4.0774e-01,  3.5752e-01,  4.3755e-02, -8.8151e-01,  2.2848e-01,
          3.4838e-01, -4.0188e-01,  3.6636e-01, -1.0612e+00,  1.1060e+00,
         -1.0239e+00,  5.1663e-01,  7.2871e-01,  2.2803e-01, -5.8890e-01,
         -2.8014e-01,  1.5617e-01,  1.9659e-01, -7.5651e-01, -1.9936e-01,
         -4.8505e-01, -6.1262e-02, -2.5379e-01, -3.0733e-01, -1.0849e-01,
         -2.9305e-01, -5.1938e-01, -1.0197e+00,  9.5453e-01,  1.4524e-01,
         -1.8410e-01,  5.3969e-01,  9.0585e-01, -5.9035e-01, -3.6711e-03,
          5.6757e-02, -1.1237e-01, -1.5106e+00,  6.1647e-01,  9.9340e-02,
         -1.5255e+00, -3.0516e-02, -5.8962e-01,  4.0839e-01,  3.2788e-01,
          1.4962e-01,  2.9268e-02, -5.0898e-01,  1.2556e-01,  1.2305e+00,
          4.2376e-01, -1.2288e-01,  4.5946e-01,  1.6893e+00,  8.3441e-01,
          5.2954e-01,  3.9149e-03, -6.4013e-01, -2.8165e-01,  2.8231e-01,
         -1.9197e-01,  2.1681e-01,  6.8821e-01, -3.6137e-01, -5.4200e-01,
         -1.8958e-01,  2.1574e-01,  5.6781e-01,  8.8076e-01,  6.3081e-01,
         -1.6992e-01,  2.0747e-01, -6.4740e-01,  1.1811e-01,  3.7441e-02,
          4.2266e-01,  3.4191e-01, -8.0953e-01,  5.1323e-01, -1.2197e+00,
         -2.2030e-01, -8.9686e-01, -3.8910e-01, -8.8679e-02, -1.6551e-02,
          1.0385e-01, -1.2515e+00, -1.1561e-01,  2.4796e-01,  1.5911e-03,
         -2.7202e-01, -3.4793e-01, -5.1434e-01, -5.2070e-01,  7.2728e-01,
          9.9752e-02, -7.7153e-01, -1.0567e+00,  8.9994e-01,  7.4258e-01,
         -3.5339e-01, -1.1063e+00,  2.2771e-01, -8.2673e-02, -5.5816e-02,
          6.0224e-01,  6.0885e-01, -1.1135e-01, -3.5356e-01, -2.6167e-01,
         -1.0902e+00, -3.9536e-01,  5.6687e-02, -1.2397e-01,  2.0326e-01,
         -1.8268e-01,  3.3187e-02, -9.5104e-01,  5.0550e-01, -7.2070e-01,
         -5.8792e-01,  1.6724e-01, -4.6837e-01, -1.9465e-01, -8.6116e-01,
          6.3662e-02, -3.4379e-01,  3.8644e-01, -4.8644e-02,  3.7803e-01,
         -1.1697e-01,  6.8408e-02,  3.2585e-02]], device='cuda:0',
       grad_fn=<ViewBackward0>)
*** NameError: name 'action_logits' is not defined
torch.return_types.max(
values=tensor([1.2225, 1.4515, 1.3258, 1.5903, 1.5101, 1.6893], device='cuda:0',
       grad_fn=<MaxBackward0>),
indices=tensor([75, 80, 53, 56, 27, 53], device='cuda:0'))
*** AttributeError: 'torch.return_types.max' object has no attribute 'shape'
*** AttributeError: 'torch.return_types.max' object has no attribute 'shape'
*** NameError: name 'F' is not defined
torch.Size([6, 133])
tensor([75, 80, 53, 56, 27, 53], device='cuda:0')
torch.Size([6])
Traceback (most recent call last):
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 352, in <module>
    train(args)
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 220, in train
    all_preds_actions.append(logits)
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 220, in train
